Cpt_1,Cpt_2,Cpt_3,Cpt_4,Cpt_5,Cpt_6,Cpt_8,Cpt_7,Cpt_9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0012517084450680456,0.0,0.0,0.002618752845822237,0.003961600124400139,0.003975306564246106,0.0018381865543308125,0.0
0.0004731305054777035,0.0,0.0,0.0,0.008910668187267722,0.005514014712628371,0.005410472524052329,0.0,0.0
0.0,0.0006134579808231878,0.0,0.0,0.005048179851702077,0.002494542276596668,0.0035453235440758117,0.0,0.0
0.0,0.0,0.0,0.0,0.0039995676337726375,0.0069687411583243125,0.00451455819324164,0.0006475457755616698,0.0
0.0,0.0,0.0,0.0,0.0021751426664914086,0.004568855743755994,0.008434227692453066,0.0,0.0
0.0007031298958879665,0.0,0.0,0.0,0.002318745227053009,0.0020733526301022313,0.003969664349698122,0.0018589599706198001,0.0
4.246180915144608e-05,0.0,0.0,0.0,0.0,0.006617254256088589,0.004379703997782031,0.0011282951393359573,0.0
0.0,0.001935804825239723,0.0,0.0,0.0,0.005513172356660422,0.00746332822985357,0.0,0.0
0.00060417997409664,0.0,0.00242321923294625,0.0,0.00033838303481113774,0.004698157647103959,0.005268271260601767,0.0005792034038838503,0.0
0.019097782450426204,0.0,0.0,0.0,0.0005132935684311266,0.0036853866455631573,0.007197958284146877,0.00032800633741895957,0.028579212496863293
0.023468046000555243,0.000978762814678267,0.0009743610625221888,0.0,0.0,0.006839442256464009,0.0067214394802121765,0.00021150722306676265,0.04111942431616855
0.0,0.001749738080032705,0.0316095804866407,0.0,0.0,0.008109793356859215,0.010440285988224692,0.0,0.06394805039737378
0.0032035085054849047,0.012906553604800697,0.04204708526856704,0.0,0.0,0.007145000206957278,0.007393412007117161,0.0,0.008419478884255038
0.013375654984078555,0.0021901140811613432,0.030275601255013274,0.0012104229999227445,0.007877763036215957,0.006141535289876644,0.007867272749732746,0.0017805448129572347,0.0
0.0014529848303869112,0.009492713205814074,0.01152393768328941,0.010328818937211881,0.0,0.0,0.006049850100299974,0.0022769316767801175,0.0
0.00255875516066301,0.031069279117647453,0.018682694466559124,0.012827832541364825,0.002047846407422501,0.0015987393752355979,0.0045776913926531895,0.0016093266542319025,0.0
0.0017974888858212565,0.0,0.00045547796639416535,0.0,0.0,0.0010839692679295507,0.00840952337554899,0.0,0.0
0.0013067829978714984,0.023280391223060304,0.0,0.00015426758070598116,0.01164794999782065,0.006094822075756082,0.011770998635904542,0.0,0.04721815055018325
0.0009610346138698659,0.016190691776400534,0.0,0.0006535380359923848,0.00867067636448371,0.005360105084044057,0.009180484986743061,0.0,0.023387813205346386
0.001422961349728082,0.012516349616076616,0.0012292631793534344,0.022523883059468452,0.0,0.0012197427800493595,0.007194778914804979,0.0,0.0
0.0029464191614691614,0.056302082486715754,0.002081109812816411,0.012064229905468793,0.0007179104336637338,0.0004701975918506851,0.004389446120875697,0.0,0.018646453576308508
0.001744168273441326,0.03940067491663274,0.024395842772769738,0.0007446344331956053,0.03898271820675547,0.0056272171172890295,0.005514234404046917,0.0,0.010399780165184502
0.002628313470204183,0.028544454319338775,0.04658386062726938,0.005864671999803395,0.022044909722877593,0.007656572454980734,0.006276645131717329,0.007237886820741168,0.01997102399194245
0.0014367536803501658,0.009144366108359891,0.005352870603097026,0.003293782557650393,0.009493220029630434,0.00540320581700935,0.009516134984504654,0.0,0.025385546106734713
0.0008869002596710914,0.0018770796226098407,0.0,0.014208832403280802,0.0439392704128897,0.008146595010250278,0.007705987072523046,0.0,0.0
0.0001637764063290182,0.002634983841833631,0.0,0.0012628884840630728,0.051792158136152344,0.006177241813883265,0.006129333489736438,0.0,0.0
0.001606372620657161,0.0003137899813110655,4.3474414963461105e-05,0.020244679207461425,0.058872944869528654,0.005362496543792561,0.009670277130553604,0.022711321102269866,0.03901241518527332
0.00018529911973767278,0.003276532393331458,0.019932999965633025,0.004170669318480367,0.015094035419057072,0.0026593446008005006,0.008897012210680413,0.028966173716264476,0.028331173708863566
0.0007452121091573033,0.009508506586653009,0.002974181779981766,0.0009290845608250688,0.03824712524276691,0.002815130772651702,0.003668573876214009,0.0,0.0
0.0,0.0022477154446219425,0.0015077486853761757,0.0018407824003929402,0.06888734538002195,0.0031127569315525447,0.005290392185432896,0.0,0.0
0.019216658737169212,0.00517803622709216,0.0008434367042943203,0.024450524908684997,0.09413412898894186,0.006373995554706715,0.007262271780495957,0.0,0.010555251002776489
0.0016789430680748986,0.03825961042585052,0.0006142524488972779,0.021216045048891994,0.11760481089824038,0.007432947052550945,0.007248346646268278,0.0013240377939515262,0.02719826115893509
0.00044227718217601866,0.0035725349927989668,0.0009690708662646597,0.0036392074110513078,0.1256201296780856,0.0057874151551639205,0.008957453452332089,0.0,0.011721400621946543
0.002695133332088713,0.016849198380392505,0.0019733775186280694,0.003952930075409535,0.07383622644752635,0.003862691864702769,0.009795831124350646,0.01821541595569709,0.0
0.0032285058893949184,0.05450395039269901,0.0028147581629679903,0.029058859206636534,0.09279031613818595,0.0017151651219585208,0.013934151661310588,0.0,0.0
0.0011065451618923316,0.016234357274435784,0.0009775189177182314,0.0009965660370311394,0.05202101449937563,0.012764935653898798,0.012388058187780725,0.0,0.03805021813803128
0.001013261580313271,0.01288436192086262,0.0026085984656995555,0.0,0.0,0.0,0.007765852023701603,0.0,0.0029580983514998493
0.0014601027029053984,0.003008416884666354,0.0013237068414839737,0.013503638045969157,0.010230655781375275,0.0006729621205988096,0.004749915166319943,0.0,0.0010161134693017493
0.0007647883321227882,0.0,0.001915094829162892,0.02461816516615667,9.75873027317907e-05,0.00024969097091161185,0.003992097287264618,0.002612276590119046,0.04711843925655934
0.0006741177884031346,0.0,0.0033842762614386367,0.0,0.0,0.030561240000312684,0.006925278780503171,0.0,0.03773787680688084
0.002276004564272443,0.034684379779279795,0.0035159339443440914,0.011328660826253167,0.0005657787063696445,0.03687171660949384,0.00814512273214058,0.0066548951595803985,0.029064331033686108
0.004952274334237996,0.03723817554619108,0.0011651137333312592,0.0,0.04271415821394692,0.001962459498345479,0.007341235681127416,0.0005571836950261158,0.018672808176999622
0.002064224905213871,0.020761802018125386,0.001210014562260709,0.003372192363323853,0.11432151187503142,0.01049283731491086,0.008184905870263492,0.0014253340783171482,0.0036739847787291002
0.0026909413231505884,0.06510004308033213,0.002537985156168399,0.011036156095986564,0.13366878588361591,0.0059363622698182135,0.007301109521840928,0.0009709696348345377,0.0
0.003319237944441826,0.06978879900046203,0.0024996918299269883,0.016126322904457757,0.0744490120276165,0.005026555871478142,0.007722821898591491,0.0,0.0
0.002385045394675914,0.07554114510367116,0.001779498423137649,0.0004770880696185857,0.0141199315230226,0.005676378063340405,0.007070073889085829,0.00013332269874966052,0.005394428239013371
0.0025732453513069263,0.06232287956916038,0.0002735392911391108,0.0,0.0012746863121282596,0.005281308590304871,0.0070838994267700146,0.0,0.03995343614830693
0.0027607532080254574,0.075727368852896,0.0013192160999024108,0.0,0.00433375243343901,0.0034113165258222757,0.005630716253518259,0.017054500981580012,0.02417880453484067
0.006333523166465724,0.12112210634375037,0.0018363256661571327,0.02867400769234918,0.0031902124079069075,0.005466766745859624,0.007666585654792923,0.04234001315427649,0.04536201530772077
0.004423868391747103,0.12467500241381019,0.002114099167211971,0.03055276210813035,0.03467835479214931,0.005402677493320577,0.009328516171680394,0.026808491670352763,0.026886011699058965
0.0050155119908478814,0.12364928558857041,0.003915267362935017,0.00159568076536897,0.09174306947272098,0.005194228325038467,0.01472438491001159,0.006173851175733436,0.0
0.006047603998563668,0.12880813087348658,0.00410598859979764,0.030068757100547572,0.05689878919550834,0.004512963900771655,0.011687935560751718,0.004952485224665126,0.0
0.0028637787664796237,0.06688159647310954,0.0012683652310129957,0.038075896085650596,0.002948419938831215,0.004970088652339362,0.009939716373592563,0.0,0.0
0.0016163933141238734,0.01519511178227162,0.001967993317733589,0.012408601678593811,0.0,0.005636629871822681,0.008477634801128404,0.0011184946981001032,0.0
0.0011625927170518316,0.0,0.001551976736137087,0.04392126533257862,0.001809071337124074,0.0014222341765908891,0.010310337494053485,0.0,0.0
0.0014546789693954485,0.0,0.0015749772995930673,0.030461718066078725,0.006429567899617562,0.0,0.003613326562544615,0.0028723393555473604,0.0
0.0006852562162192356,0.0014901188153263224,0.0,0.0,0.0,0.0013682648811023553,0.004656250312664589,0.0005939454269755316,0.0
0.0,0.003429349064794319,0.0,0.0005738088885385417,0.03295995515553796,0.005797439156327305,0.008141749734361643,0.0,0.0
0.0,0.0031274013092323413,0.013553349197529374,0.00229280969847594,0.01510272316482214,0.005563193977472415,0.010937361476815606,0.0,0.0
0.0016558890090254685,0.001400631833354593,0.0,0.0,0.0,0.004210893060202749,0.008807146065111963,0.00021184791833103386,0.044621829213848385
0.029993376646035963,0.003320327706648951,0.0,0.0017745922632453337,0.005276953160481879,0.007399253896339402,0.009253594250486353,0.0012651801899800051,0.054865012228968946
0.014375603642844348,0.0010758688420356415,0.02054081965871296,0.008715193775770125,0.0,0.007587918983966775,0.008589795927465088,0.00029904212158514756,0.03706630495722241
0.0011991673536454542,0.03972543965877795,0.03686817750402882,0.0,0.0,0.006213082631427863,0.007865519308684284,6.747183887266181e-05,0.019942123418078717
0.0,0.003314860850780702,0.07715534986553613,0.0,0.004212319716199009,0.00954645527182078,0.008250785069751465,0.0017324595120634008,0.0001248468629643229
0.001770009702400939,0.022379266802631526,0.05593076913688483,0.0,0.0021726484729327478,0.003592517241791559,0.0065076640430504935,0.0017010458294630972,0.0
0.0009219967351408766,0.010126115148673231,0.03566883848728908,0.0,0.0037469040823258637,0.00446794442995424,0.0086519823004187,0.00041909766176027874,0.0
0.0010561416202737699,4.035824151917e-05,5.970279297271702e-05,0.0,0.0048134466032602186,0.0029940387169573035,0.0087429834065301,0.0,0.0
0.0,0.0008086112137843521,0.02185725523906773,8.471354484840092e-05,0.0,0.004795162810056342,0.010819490603216667,0.0,0.03473881175268195
0.0006633879907917174,0.006400590811455992,0.004875406091919776,0.0,0.04359623569296467,0.00603906380757162,0.009486999255160966,0.0,0.039062036045747706
0.0017523799128787779,0.03542337183497607,0.013231355790729038,0.012258955023986051,0.015506236042531318,0.0023776432903009955,0.008856160808425705,0.0,0.0031988995054967884
0.002545204645884619,0.048718681448557066,0.009358769411999526,0.013830441194525644,0.00149786284714842,0.02276044885181805,0.004448047440001469,0.00019287067756133293,0.027156041441726397
0.0024016636494202746,0.011749770768645917,0.011031038133434645,0.012783879659588382,0.004005644016416454,0.0013988464289598213,0.003684051831165193,0.0007069739315726641,0.0265953231680911
0.0020832312532495442,0.009422835981901634,0.0034644515114836683,0.010142760402143791,0.03467148741910242,0.006493397111489815,0.005163276394914269,0.00309232899516082,0.04639309124593688
0.0014207212033298614,0.0007502685771221262,0.0,0.0,0.0,0.005060786806515276,0.006372203532507385,0.005784653674710649,0.025541269343679895
0.0034609162313561596,0.04269814463211524,0.001281960975572094,0.027602489344888625,0.023459454985508665,0.0062101722559872105,0.006025040134512643,0.019429929899716925,0.00045635228899126856
0.0008359261613225082,0.007764304777752973,0.0016676102522652954,0.013470249126878922,0.06325419549801925,0.003532606636990992,0.006307382367171953,0.00771270677262853,0.0016570171606806738
0.002515840661238772,0.011942092171257801,0.007976034027891377,0.05112923388917495,0.019109194921134054,0.0030076519309820728,0.007614490499726467,0.01883397885721555,0.02748397304818545
0.003957099693557764,0.024655751243871094,0.017787098843584925,0.024936889681484775,0.0,0.004047257267459433,0.00989238351606994,0.0,0.02054105432141856
0.0008726077350760409,0.02928088610061752,0.032223389480615594,0.000889268047940095,0.02826216133081555,0.006866552439977698,0.005829805442723504,0.0,0.013046120639835679
0.0024210000607225134,0.0034472190857363933,0.04016906222694,0.013054384157323629,0.08398227834292749,0.007640848767700015,0.009990485633014407,7.315519693184419e-05,0.023716074084071337
0.0009510868182126299,0.0031488272231003714,0.0,0.03602822102906689,0.12238695701823427,0.007901341646727927,0.009165809850382092,0.0,0.0
0.0016245255792305506,0.008431780637590335,0.0,0.026822623698855574,0.10391505619133451,0.006443786395877175,0.007456169986184733,0.0008062048478289716,0.005153554617101652
0.025126787317056754,0.003553266458537504,0.0,0.0025551743618158346,0.103297157197968,0.004241843714364526,0.009483089967554667,0.0,0.0
0.0011157507232540404,0.0011354179372845517,0.0011562760738907663,0.012017151584747391,0.06500847789452985,0.0012604509462403029,0.010221453720538136,0.0,0.0
0.0026252003856427984,0.03156765346902529,0.0020487436089249543,0.04222542524925205,0.020718666279546605,0.015730053252179355,0.01202152132305707,0.0,0.0
7.404123417466442e-05,0.0005551068682021817,0.013856674853457707,0.0013946376899361627,0.015801511013585845,0.005082563474321521,0.010169027666222404,0.009093219881962822,0.04303362433274088
0.0013094941467031336,0.03413290645034128,0.00018305187931397238,0.0,0.0014052568522101017,0.0014891425433382708,0.005874305024576866,0.013799316426502506,0.0106374462418945
0.0035445364827904526,0.06976833110760694,0.0021746161559624295,0.030303015285663204,0.0029893540928093154,0.0,0.0037896865543924005,0.0010232421726646245,0.016201804702626166
0.00637621813255855,0.026020929788852065,0.0012517517251293062,0.016098836248963466,0.0,0.002143291330282142,0.0064097165185981134,0.0008348387685912246,0.06267558010205171
0.0003811985600813868,0.0014867350230153842,0.002334005328174002,0.0002130229694726725,0.04021741787543287,0.001238961362561384,0.006312272851856714,0.0001021072673004185,0.03928077554081949
0.0017438789804251863,0.01625441232814573,0.002117075597626729,0.00015962926631496802,0.03905641035593599,0.0012649176896388815,0.009697715583639376,0.0,0.025604421696562185
0.0011553092902316237,0.026333119549253936,0.0,0.00047481537667851646,0.07901282680666061,0.0060085665854923385,0.008926751897788424,0.0001388503794541203,0.019063729505564675
0.0007635175329046857,0.004592390599228271,0.0,0.0013872533539022562,0.1294730430235131,0.00761306258497527,0.006709161538267786,0.003045464800462902,0.0
0.003605997820290658,0.02779846403598968,0.0009804572619764428,0.025232596550627595,0.16328346906999874,0.007408967105201496,0.011252982619031633,0.001086935033768605,0.0
0.002126178867192765,0.04310602900455068,0.003912249837000524,0.012936145817734494,0.10038735373744917,0.001945284442890785,0.009327968501595136,0.0,0.0
0.002410600899038294,0.07651136290844013,0.0020997592626613784,3.1124005190008575e-05,0.04772468518248907,0.004213261705172448,0.007218863373669081,1.3858615746603284e-05,0.019390889264782885
0.0031005438247162613,0.06842763123725337,0.0006121120978413112,0.0,0.00037320798482979103,0.005712864101865452,0.007961733732187441,0.0,0.033778747301716594
0.002496985888736177,0.06486353195200889,0.0010422812941214988,0.0,0.004297658612477426,0.003170239526507135,0.006636282338947107,0.04275309801465238,0.028407539127951853
