Cpt_1,Cpt_2,Cpt_3,Cpt_4,Cpt_5,Cpt_6,Cpt_7,Cpt_8,Cpt_9,Cpt_GLOBAL
7.570051323299064,8.540063093900734,8.019007425767166,8.045632857350299,7.977048797687029,7.918675228103365,7.867763531146307,8.170654092731585,8.148501132507766,8.051094284945245
7.715113682475567,8.028774894800117,7.118294045590667,7.389992421611537,8.290285283780564,7.808443421832689,7.762954486073496,7.304748110911574,7.594333800776044,7.566054651363047
6.995550607289213,7.677140438348146,7.365523203277683,7.267033779198163,7.679218432971486,7.091634626204314,7.1571609210830704,6.992943526596313,7.587963163883067,7.3175283239857185
6.8038553046209955,7.438781502022707,6.870976194380292,6.761540088290172,7.098346037412666,7.178406096202279,6.845525438066507,6.791237019045241,6.601272510460911,6.915915376165011
6.608062345975452,7.1766148619923,7.098100017615973,6.660181678417415,6.992818013200087,6.529548476429037,7.155761317236939,6.651125604257048,6.297212037330783,6.857142239638339
6.756112118553791,6.92190650995151,6.489880917634147,6.601943498776105,6.741987466010892,6.1175796460970115,6.558776937810794,6.98365974814334,6.568782560995221,6.827133626852831
6.865617348368746,6.808752883209862,6.65110159404031,6.775314964120436,6.128982647617327,6.828892674583935,6.563189368070849,6.67269380990915,6.630607732364692,6.787050169797536
6.631782364154859,6.908310669435158,6.385574834538479,6.729427828330249,5.773282734880529,6.35712300118256,6.70676747207132,6.3101224899467345,6.612971442100123,6.5520074928379595
6.650904975896067,6.356536179105885,6.2319127911752235,6.553003796513912,5.903362097989549,6.135912068250963,6.633012156705605,6.43150190007405,6.402547202344643,6.530636163084226
6.394726533397903,6.435553088018524,6.4853863304247215,6.4634850350567685,5.822908459025385,6.313204952377203,6.881632848953445,6.690866638360916,5.4283852089746665,6.490578432717798
5.848772412068567,6.953208556873569,6.381876507383187,6.5143344355247175,5.426241643400475,6.153586092844449,6.7780225502765,6.336286155075209,5.3003643826688025,6.438297183383105
5.929610754236381,6.754101550161573,6.205596203597603,6.2772499458207385,5.502514248587374,6.02041500831517,6.688370116272679,6.396686274784897,5.136544720596253,6.3744690844690535
6.206679155172819,5.976425012528645,5.68882833121031,6.415538360693457,5.557233684739235,6.29437478537156,6.884576808839194,6.042470912373316,5.601971096709254,6.415060410468401
6.330329373592246,6.513138921817485,5.2702670715896405,6.360421531653304,5.525894085528225,5.597361848711188,6.680355896864486,6.487816599600169,6.148513798337732,6.418006345373356
6.556306690285865,5.944617395696184,5.791375677095492,6.389355502667849,6.032684152134828,5.303621227550486,6.574830205599072,6.886135695227278,6.5572306511898,6.354382263728594
6.699484737183595,5.825558938553816,5.5096768758294825,6.65335310952936,5.744674775605301,4.806823002833161,6.607439027437993,6.271019571156945,6.946939969716602,6.297658391356067
6.702367422585585,6.184778171319579,5.941715025545941,6.499243729052871,5.685407955817567,4.990899405550491,6.609965508770466,5.794637418279797,6.558108094672837,6.292072423644339
6.306884704663185,6.029740896550507,5.751853365318312,6.480582895493429,5.755391316565247,5.501137621884208,6.874728939163465,5.867684869176939,6.440862036628483,6.305097572914165
6.095867951719654,5.636609702467475,5.7993721460735905,6.3539075218145635,5.354894324213653,5.532609957131304,6.645636033628332,5.900887040769228,5.993359162744006,6.170011816170298
6.377999481503196,5.719071646820171,6.048611987606523,5.963346549500105,4.946416504180683,5.571389052068427,6.832420226236625,5.786959435891072,6.818099724134624,6.226130642747873
6.406316395475769,5.557301209947142,5.930276946788314,5.972258064334017,4.900685697593718,5.5176827260399035,6.143389625929573,5.5692600116554765,6.000092218584696,6.180951774082841
6.585286516861237,5.647739657712447,5.712687266105602,6.4423717176400945,4.553890145314743,5.185799241029691,5.627673955875865,5.878355213732889,6.055267931283517,6.065386996249713
7.084777056855947,5.715736263529203,5.68572728425522,6.174540677766909,4.362651988479242,5.632755037797418,5.748814465542494,5.570077097598737,5.998431472378677,6.116213713089582
6.555833666422904,5.758953992991757,5.83933849654284,6.387696833651651,4.953800657365926,6.011098569350259,6.097806399036005,5.464444751300352,6.136178390814473,6.202897310356425
6.831381429116843,6.1670206922770605,6.22261380189428,6.2968441840392755,5.141992043608877,6.243761781698493,5.695926419039285,5.109160762222358,6.090676425515366,6.1589385825430245
6.327648435693742,7.058186345820376,6.652662172897676,6.2540410009697744,4.923385731702703,6.088401828377566,5.81866304819733,4.915726631809313,6.041488013225933,6.188549634744915
6.705495473383311,6.982169773884338,6.895319544679925,6.123640488520233,4.902371129242356,5.8817383399019585,5.971035172085301,4.507140744241652,5.452869813722544,6.111939301062239
6.335838599936604,7.003518114941777,6.062477861550107,6.101761356509632,5.463813282711586,5.86353823488399,6.4304490407993224,4.82067115552138,5.653379020259635,6.169459509880792
6.336280525958482,6.600822297642635,6.36762219078711,6.251784484583509,5.4755409813414655,5.547522583049541,5.931466336992871,4.784171661731739,6.071518472831735,6.163850665380435
6.420199809773212,6.379145115727154,6.586999042833769,6.555470535208425,5.485449634641155,5.366359928632279,5.638314105887034,4.7104817843765785,6.455112224843329,6.16031131651742
6.453185108383054,5.610863977009348,6.368324521658213,6.3805755229858825,5.428572100336805,5.604299626235346,5.557885157153007,4.156152092052085,6.819997897454627,6.076404043185226
6.429952342873194,5.677282973311354,6.136248116783997,5.988153089396582,5.736392021498094,5.2489985210793915,5.508498257846375,4.446719624200676,6.617626170502259,6.043592560621286
6.303776120946358,6.398471141396185,6.251360465834909,6.257589613350668,6.0962801290073605,5.246094669783667,5.673417725393017,4.330416586096743,6.538826038097472,6.0566655093527695
6.616719485665395,6.588061512481934,6.619418106900038,5.954950032664023,5.944019350533109,5.423381125234679,5.802539406079026,4.144808211351398,6.6712813166099485,6.0710037962142325
6.11701260892249,6.295858205446499,6.550403108891157,5.5170161361924475,5.81569985403782,5.3295944157063255,6.393461527278684,4.003162832866177,6.182413647472721,6.044961301317665
6.340309439340813,6.572758883827172,5.927643751451293,6.34415822233479,5.587781008931066,5.306233803953974,6.326381680556487,4.03271859388081,6.2542206082841085,6.117338737921056
6.348976480030486,6.042067847963338,6.559896074401744,6.794487422694558,5.490770241729241,5.297593890493146,5.5684645617817585,4.042275621258573,6.084780342178335,6.083792048456639
6.11346273676931,5.558462418098516,6.311637500362879,6.955844561388337,5.766703921853254,5.9466330733760415,5.546715346481912,4.446933953672464,6.053723821416479,6.055986039256858
6.320158461099087,6.009451029445163,6.2507725693886265,6.5646271357685855,5.740689319737725,5.187070717754557,5.2366881695657534,5.863357754228133,5.244428349745259,5.858602477018667
6.398027926862658,6.2560103055932474,6.528378937787732,6.739928061959507,5.668522515894171,5.275144963288978,5.904545831362415,6.063978797877971,5.334603897048426,5.817393414098605
6.53329404461481,6.251096673053844,6.4594822414032675,6.458758141999168,5.291065433579987,5.527970546722646,6.131874996078157,6.283269703993175,5.0613231609134575,5.649562408182615
6.241549822382736,6.56551781647708,6.562401765815981,6.679546920747032,4.583712008527713,5.544641542000667,6.174778474296866,6.085968274324435,5.272269293405302,5.489710280123918
6.3936911700823025,6.880741921235413,6.545125778292495,6.195712176110712,4.484438943844437,5.160444837730865,6.450914632290776,5.982198616754709,6.122170713748685,5.419282532741695
6.722910541198185,6.647909943733546,6.926042287745511,6.383189569923782,4.50906629813689,4.392731279166987,6.400119494418016,5.494148863602459,5.291188242551643,5.315898400484486
6.495718039418533,6.022218619792844,6.736934593717001,6.520202054251957,5.228850600891726,3.949496899951034,6.5770210827664615,4.19955645465408,6.360018836992004,5.207405431053
6.319593979303956,6.030311873754488,6.521948272383519,6.376991660572678,5.66342108698474,3.534081581768065,6.831598527620129,3.866614498815725,6.5114816907475,5.1653848872577255
6.66361888643341,6.241343355685686,6.515442768996041,6.768523902125995,6.061895406738019,3.338302448917255,6.446061934506835,3.4894791216293846,7.366464088851242,5.1628877502332005
6.80008458456824,6.032780812142117,6.356274574545291,5.984551465153224,5.666443004336647,3.1640118093249314,6.188371238209708,3.0730886924448644,6.94116538973737,5.00470770455493
6.549344161269165,5.775676182131672,5.383712131997299,6.174492899156551,4.898411617857834,2.1919070354037182,6.758403226093434,3.153778435640661,5.842494741070316,4.810107271623083
6.312411179698237,5.9378125715285455,5.067506739600447,6.105911296493511,4.304456260387524,1.8320444545603471,6.247041986406228,2.924688251599747,4.78368607294775,4.533053965290248
6.586580543182252,5.594017196275981,4.793873974197389,6.0253358668872625,3.4467842650002396,1.2519712945407029,5.616805897088635,2.135957673795884,3.637165346242574,4.118456654366415
6.524632349717951,4.90147554819363,4.7932784514190985,5.81139738534639,2.5223377061199925,1.7691618611434388,5.2874718744718185,1.9539216773571282,2.8072210881411124,3.7465549160907425
6.627297416000117,4.767487404727279,4.809012050845371,5.743732122336154,2.268126660406975,1.5230522469791672,4.670093988440764,2.111302122876315,1.9293657923582193,3.4497164435850096
6.669171407876782,4.3711680822467605,5.0921602557732415,5.640383285479564,1.7880435076892687,1.929781808991905,4.396835243371418,1.6331394163115724,1.6413979234685552,3.2850041955288716
6.661480398931197,3.5415312059336745,4.169403740272527,5.434284457224225,2.194854188328651,1.890497202160732,3.440933195130375,1.914083342883714,1.4497671166108057,2.924775373438493
6.682274754935495,3.9708368448435576,4.466900836907475,5.4077496218732275,1.776247573459569,1.7563040367804892,3.267323725198312,1.770675453824096,1.5667067778037114,2.773060271693859
5.601130206806216,4.665146661699966,3.831429899241699,6.665228445518417,1.6907222795759835,1.7508603042171,2.647543266885944,1.7463010384428805,1.374612672530858,2.5658398368253295
4.854027347356144,4.658811713159786,3.429588541297211,6.962826071269981,1.4890410746170568,1.3848009584104877,2.2000911968616146,2.0369002073537703,0.8278595351637105,2.3450551348461683
5.040648617786646,5.608373296976268,2.100061032484865,7.317251350697894,1.7799710461532305,1.9130316892192873,1.9537398064321085,2.452538333109851,1.1488561520274296,2.2772855063366926
5.607535543890337,5.454781486169114,1.6705949169343066,6.956999926536327,1.6106655172962847,1.8107275745752096,1.5699034473590272,1.9620265429822457,1.0382829759505139,2.017158990451474
5.807021599196151,4.958526668356459,1.2867717938780434,5.8349370908607,1.545710347222047,1.9903567285640444,1.1759701399617764,2.0333132366449505,1.1374969159905184,1.8883195003576494
4.524934294424867,4.910536345287599,0.9501729015760713,5.298740044544163,1.4881105679142563,1.6935483325970417,0.6875320657992999,1.8302498057347334,0.9790566244299881,1.776008331860281
3.8648607596402234,5.635291375864854,1.1393809522035203,5.508390843210363,1.2838471143911228,2.0556664939950147,0.6693630454594452,2.091593685447417,0.8974836848993109,1.73179336430529
2.677366379725921,5.915928468024552,1.049222268696378,6.876539644859613,1.0859472451436727,1.7019418703081106,0.5473148958476298,2.2857719274136876,1.2338041826661434,1.6824666826015762
1.9402107883145192,6.44347842200632,1.4876220763196195,8.128310218795827,1.011318643307724,1.789826840327626,0.45897190745090377,2.030002821283103,0.8122925517152731,1.6751066847695177
1.7869628631735701,6.297634332880495,1.4573275840553077,7.926473375348854,1.0144832086284015,1.9747625807905502,0.5926884894329915,1.9924284120314488,0.8362998935020246,1.7280871761581118
2.2109473884069053,7.161501103403657,1.1839742702673104,7.928783853705603,0.9508805938895608,1.5557191678625377,0.40964548609621027,1.2228272594430387,0.595795804777175,1.699526684181058
1.8441953758833547,8.036022869830806,1.040250302436134,7.810583583104958,0.9629819779289136,1.2812362898039287,0.5216221953843984,1.656444216896584,0.6578943676554788,1.6626720667077601
1.9955763068549022,7.098513752068572,0.9466812413373639,7.946903662536091,1.0398135406846485,1.182374946316243,0.3288213598941691,1.8079732830443642,0.5053113011463674,1.5744114140375471
1.6592591803649401,7.7128427116012634,1.5551044855576999,8.106829751287313,1.1708902700012276,1.0070908347426917,0.5101581662107671,1.8385256372766254,0.49731606306766685,1.5733017846128339
1.445999327036259,7.626688859767419,1.7099001378031045,7.530665199105031,0.9627978666673803,0.9922658550416116,0.7987046896886262,2.339936241712387,0.4471525575769288,1.530157337672988
1.6912616798845375,7.4469175610230725,1.6046132350207734,8.240894673593445,0.9701743211066945,0.960660079928663,1.127786169062002,2.656557085065974,0.7599653286201582,1.5235283879610777
2.84806159526423,7.186855255642905,0.9949511289343741,8.158462965125695,1.0654589531936722,0.7971096391053005,1.0321786375241637,2.358560486395247,0.6511874710690093,1.4034065233550523
3.9462836388917184,8.297631474498072,0.78726641334572,7.815438371010674,1.1949785726079085,0.6707285085924053,0.9334366436698202,2.2623680039530307,0.7329685633772801,1.4134131108317458
5.181092611349213,7.961873806998581,0.6839952493709489,7.9768554078163065,1.2390309975830827,0.930340693966762,0.577680846155562,2.6446010438511647,0.5170253971285019,1.3350451600394622
7.889476214479271,7.868275981448382,0.5236819265816356,8.564073288799516,1.0829797129832697,0.7291546528598226,0.3706460424044551,2.579537122517463,0.8004360899784582,1.2655899177103733
7.882323556395104,7.5533621779551785,0.24661685834147962,8.440035204735299,0.9954107006792217,0.4424985135338951,0.3561327796691768,2.106929215369219,0.5721630305583587,1.1774678318154257
11.014420116484757,8.280421692834729,0.29712492454928874,8.332301814661301,0.7119032560026706,0.4427111960570617,0.2919872236642038,2.046238589657004,0.5105415993066237,1.2573058298115236
9.243202616636651,7.930732108771607,0.22080399741628878,7.97119755363314,0.4903696870226383,0.3854928583124827,0.1964513826072167,1.4223560696329611,0.5778528101961874,1.1836622185556205
8.79620731805703,8.466050526965512,0.3221677172806017,7.951748167156495,0.9005040626099026,0.5804477379921608,0.18414510742100754,1.4835157905123706,0.523981302636712,1.1652713131504984
6.639715999469369,7.997556256073158,0.2750480514411603,7.842574199348792,0.8839287856781837,0.452503418146619,0.2417175603913179,2.0981728722294015,0.3886820676712515,1.1051700119432326
7.905107657184379,8.295744144454513,0.29460198895992745,8.00684658178165,0.9942630960049481,0.4725620008171506,0.26095465291640074,2.7186584273482,0.486966162120193,1.115620588971913
8.776857418460862,7.397495696124611,0.30687534356064083,8.189692302553938,1.2369944369572587,0.5275102607470346,0.21551000196988612,3.077196931468391,0.5130242351151155,1.103391164050294
7.406043911885175,8.30530644004621,0.18771493002680353,8.527546406456747,1.2432389171470828,0.4209969245513992,0.3362982867080822,2.549380090282696,0.44523960014516933,1.0811546237241751
7.8700979629360255,7.249884156410448,0.17856693421289818,8.193467402513607,1.0421650960058135,0.39812316495719907,0.30377360169241147,2.478908648360112,0.4369379668461896,1.104563184366272
9.503118452399915,8.538029256389098,0.3882527604011692,8.425132262910443,1.2043345900706455,0.5062135886752727,0.23903623590838904,2.0357521739285875,0.36982045307013667,1.093291309336683
8.092899870694497,8.585670016679321,0.2620327528332911,8.1883219799832,1.225983234605629,0.6443352502392834,0.19551960820598505,2.416350216316772,0.42554432223914856,1.2044083731836954
8.109453479072984,8.156972220878492,0.255737880044778,8.856560772142842,1.172315435350002,0.6307759824756793,0.1876559898261156,2.8705256135161323,0.5890450671996516,1.2213114372825056
8.749255571711723,7.475584499050367,0.5236548067984066,8.560082717127173,1.4902438049841753,0.5194340288057062,0.448709433184511,3.1350885908046537,0.5457275923894649,1.2075949992450394
7.630262064891903,7.263174062905831,1.1561126215395534,7.840702624549969,1.564610187702092,0.3872839631072033,0.29115396641566893,2.816984889433798,0.3500638465164949,1.1203723975051834
7.661070851784408,7.117785424693935,1.2468176855302244,8.31210690564404,1.1584006986476498,0.6018269081374886,0.4269213901924051,2.702435563096066,0.28270764250737046,1.157000421195427
7.746693227419283,7.92196253587357,1.1998348780653811,8.319983475892686,1.2846962039393643,0.7019566307414394,0.22255465371803895,2.518736274324998,0.3576853258080322,1.1287570676194598
6.895532385891687,8.458144197329451,1.0946206560222123,8.353092041048019,1.3111279160973415,0.48134811611990197,0.1956904783706706,2.3612018100198755,0.5212295554762547,1.0571706117939828
7.1332456645546465,8.270940036381662,0.7552528310726156,8.661649405201414,1.4082893535662162,0.40916714486510436,0.24102686299282786,2.2176534975501925,0.4746487468007234,0.9145118133586368
6.580756918107831,8.20828724405795,0.23223794230422562,9.010983800420526,1.1804068738265217,0.3263167182741954,0.42099550449694834,2.545773525537751,0.48253109618661083,0.7678824823047815
8.481953481170182,8.68112059110714,0.12312939557362669,8.625899207810635,1.0025695641607775,0.21112113827402132,0.409177743429886,2.177194500133084,0.5262160369633097,0.7051734789449231
7.311241792730638,8.545927715145726,0.11580429541795204,7.696643527232204,1.1209829828659998,0.19437900431090221,0.182705869755091,1.5932335958985768,0.46371141138303734,0.7108759197926231
5.605710864203629,8.152483684780275,0.07224891475027596,8.327176616512412,1.2804989949130328,0.37437944683136287,0.15343261807707667,2.063375799670701,0.441391596088266,0.7473047442677374
